NAME_RELEVE;SP_NAME;STRATUM;COVER;CD_NOM
T0002_11;Lolium perenne;;2 ;106499
T0002_11;Dactylis glomerata;;+ ;94207
T0002_11;Crepis biennis;;+ ;93015
T0002_11;Cynosurus cristatus;;2 ;93860
T0002_11;Convolvulus arvensis;;+ ;92302
T0002_12;Bromus hordeaceus;;+ ;86680
T0002_12;Geranium dissectum;;+ ;100052
T0002_12;Lapsana communis;;+ ;105017
T0002_12;Lathyrus pratensis;;+ ;105247
T0002_12;Trifolium repens;;+ ;127454
T0002_12;Trifolium pratense;;2 ;127439
T0002_12;Veronica serpyllifolia;;+ ;129003
T0002_12;Festuca pratensis;;4 ;98460
T0002_12;Festuca rubra;;+ ;98512
T0002_12;Daucus aureus;;+ ;94497
T0002_12;Myosotis silvatica;;+ ;109104
T0002_12;Silene vulgaris;;+ ;123683
T0002_12;Prunella vulgaris;;+ ;116012
T0002_12;Holcus lanatus;;+ ;102900
T0002_12;Cerastium arvense;;+ ;89968
T0002_12;Cerastium fontanum;;+ ;90008
T0002_12;Phleum pratense;;+ ;113221
T0002_12;Poa pratensis;;+ ;114332
T0002_12;Achillea millefolium;;+ ;79908
T0002_12;Agrostis capillaris;;+ ;80591
T0002_12;Ajuga reptans;;+ ;80990
T0002_12;Rumex crispus;;+ ;119473
T0002_12;Taraxacum officinale;;+ ;125677
T0002_12;Lotus corniculatus;;+ ;106653
T0002_12;Medicago lupulina;;+ ;107649
T0002_12;Rhinanthus alectorolophus;;+ ;117587
T0002_12;Lolium multiflorum;;+ ;106497
T0002_12;Lolium perenne;;+ ;106499
T0002_12;Dactylis glomerata;;+ ;94207
T0002_12;Leucanthemum vulgare;;+ ;105817
T0002_12;Convolvulus arvensis;;+ ;92302
T0002_13;Plantago lanceolata;;+ ;113893
T0002_13;Tragopogon pratensis;;+ ;127029
T0002_13;Bromus hordeaceus;;1 ;86680
T0002_13;Trifolium pratense;;+ ;127439
T0002_13;Trifolium repens;;1 ;127454
T0002_13;Vicia sativa;;+ ;129298
T0002_13;Veronica serpyllifolia;;+ ;129003
T0002_13;Festuca pratensis;;1 ;98460
T0002_13;Festuca rubra;;+ ;98512
T0002_13;Daucus aureus;;+ ;94497
T0002_13;Myosotis silvatica;;+ ;109104
T0002_13;Silene vulgaris;;+ ;123683
T0002_13;Holcus lanatus;;+ ;102900
T0002_13;Cerastium fontanum;;+ ;90008
T0002_13;Phleum pratense;;2 ;113221
T0002_13;Poa pratensis;;1 ;114332
T0002_13;Achillea millefolium;;+ ;79908
T0002_13;Agrostis capillaris;;+ ;80591
T0002_13;Rumex crispus;;+ ;119473
T0002_13;Taraxacum officinale;;+ ;125677
T0002_13;Lotus corniculatus;;+ ;106653
T0002_13;Medicago sativa;;+ ;107711
T0002_13;Medicago lupulina;;1 ;107649
T0002_13;Rhinanthus alectorolophus;;1 ;117587
T0002_13;Lolium multiflorum;;+ ;106497
T0002_13;Lolium perenne;;+ ;106499
T0002_13;Dactylis glomerata;;2 ;94207
T0002_13;Crepis biennis;;+ ;93015
T0002_13;Leucanthemum vulgare;;+ ;105817
T0002_13;Convolvulus arvensis;;+ ;92302
T0002_14;Plantago lanceolata;;+ ;113893
T0002_14;Tragopogon pratensis;;+ ;127029
T0002_14;Anthoxanthum odoratum;;1 ;82922
T0002_14;Pimpinella major;;+ ;113579
T0002_14;Geranium pratense;;+ ;100128
T0002_14;Lathyrus pratensis;;+ ;105247
T0002_14;Trifolium campestre;;+ ;127259
T0002_14;Trifolium pratense;;1 ;127439
T0002_14;Trifolium repens;;1 ;127454
T0002_14;Galeopsis tetrahit;;+ ;99334
T0002_14;Trisetum flavescens;;1 ;127660
T0002_14;Veronica serpyllifolia;;+ ;129003
T0002_14;Veronica chamaedrys;;+ ;128832
T0002_14;Vicia cracca;;+ ;129147
T0002_14;Festuca pratensis;;3 ;98460
T0002_14;Festuca rubra;;3 ;98512
T0002_14;Myosotis scorpioides;;1 ;109091
T0002_14;Euphorbia brittingeri;;+ ;97466
T0002_14;Euphrasia rostkoviana;;+ ;97801
T0002_14;Silene vulgaris;;+ ;123683
T0002_14;Viola tricolor;;+ ;129723
T0002_14;Holcus lanatus;;+ ;102900
T0002_14;Heracleum sphondylium;;+ ;101300
T0002_14;Campanula rotundifolia;;+ ;87720
T0002_14;Phleum pratense;;5 ;113221
T0002_14;Poa trivialis;;+ ;114416
T0002_14;Achillea millefolium;;+ ;79908
T0002_14;Alchemilla xanthochlora;;+ ;81195
T0002_14;Agrostis capillaris;;1 ;80591
T0002_14;Rumex crispus;;+ ;119473
T0002_14;Rumex acetosa;;+ ;119418
T0002_14;Taraxacum officinale;;1 ;125677
T0002_14;Stellaria graminea;;+ ;125000
T0002_14;Lotus corniculatus;;+ ;106653
T0002_14;Lychnis flos-cuculi;;+ ;106918
T0002_14;Rhinanthus minor;;+ ;117616
T0002_14;Rhinanthus alectorolophus;;+ ;117587
T0002_14;Crepis biennis;;+ ;93015
T0002_14;Dactylis glomerata;;+ ;94207
T0002_14;Cynosurus cristatus;;+ ;93860
T0002_14;Cirsium palustre;;+ ;91382
T0002_14;Leucanthemum vulgare;;+ ;105817
T0002_15;Plantago lanceolata;;+ ;113893
T0002_15;Tragopogon pratensis;;+ ;127029
T0002_15;Bromus hordeaceus;;+ ;86680
T0002_15;Anthoxanthum odoratum;;1 ;82922
T0002_15;Arrhenatherum elatius;;+ ;83912
T0002_15;Avenula pubescens;;+ ;85439
T0002_15;Briza media;;+ ;86490
T0002_15;Lathyrus pratensis;;1 ;105247
T0002_15;Trifolium repens;;1 ;127454
T0002_15;Trifolium pratense;;1 ;127439
T0002_15;Trisetum flavescens;;1 ;127660
T0002_15;Trollius europaeus;;+ ;127872
T0002_15;Veronica chamaedrys;;+ ;128832
T0002_15;Veronica serpyllifolia;;+ ;129003
T0002_15;Vicia cracca;;+ ;129147
T0002_15;Festuca pratensis;;3 ;98460
T0002_15;Festuca rubra;;3 ;98512
T0002_15;Myosotis silvatica;;+ ;109104
T0002_15;Euphrasia rostkoviana;;+ ;97801
T0002_15;Silene vulgaris;;+ ;123683
T0002_15;Prunella vulgaris;;+ ;116012
T0002_15;Holcus lanatus;;1 ;102900
T0002_15;Heracleum sphondylium;;+ ;101300
T0002_15;Cerastium fontanum;;+ ;90008
T0002_15;Centaurea scabiosa;;+ ;89697
T0002_15;Cardamine pratensis;;+ ;87964
T0002_15;Campanula rotundifolia;;+ ;87720
T0002_15;Carum carvi;;+ ;89250
T0002_15;Phleum pratense;;+ ;113221
T0002_15;Poa trivialis;;+ ;114416
T0002_15;Achillea millefolium;;+ ;79908
T0002_15;Agrostis capillaris;;2 ;80591
T0002_15;Alchemilla xanthochlora;;+ ;81195
T0002_15;Rumex acetosa;;+ ;119418
T0002_15;Stellaria graminea;;+ ;125000
T0002_15;Taraxacum officinale;;1 ;125677
T0002_15;Lotus corniculatus;;+ ;106653
T0002_15;Medicago lupulina;;+ ;107649
T0002_15;Cynosurus cristatus;;3 ;93860
T0002_15;Crepis biennis;;+ ;93015
T0002_15;Dactylis glomerata;;+ ;94207
T0002_15;Cirsium palustre;;+ ;91382
T0002_15;Leontodon hispidus;;+ ;105502
T0002_15;Leucanthemum vulgare;;1 ;105817
T0002_16;Plantago lanceolata;;1 ;113893
T0002_16;Anthoxanthum odoratum;;2 ;82922
T0002_16;Trifolium repens;;1 ;127454
T0002_16;Trifolium pratense;;1 ;127439
T0002_16;Galeopsis tetrahit;;+ ;99334
T0002_16;Vicia cracca;;+ ;129147
T0002_16;Festuca rubra;;3 ;98512
T0002_16;Festuca pratensis;;3 ;98460
T0002_16;Myosotis scorpioides;;+ ;109091
T0002_16;Euphrasia rostkoviana;;+ ;97801
T0002_16;Prunella vulgaris;;+ ;116012
T0002_16;Holcus lanatus;;2 ;102900
T0002_16;Heracleum sphondylium;;+ ;101300
T0002_16;Cerastium fontanum;;+ ;90008
T0002_16;Equisetum sylvaticum;;+ ;96545
T0002_16;Carum carvi;;+ ;89250
T0002_16;Phleum pratense;;2 ;113221
T0002_16;Poa trivialis;;+ ;114416
T0002_16;Achillea millefolium;;+ ;79908
T0002_16;Agrostis capillaris;;2 ;80591
T0002_16;Alchemilla xanthochlora;;+ ;81195
T0002_16;Rumex crispus;;+ ;119473
T0002_16;Rumex acetosa;;+ ;119418
T0002_16;Taraxacum officinale;;1 ;125677
T0002_16;Stellaria graminea;;+ ;125000
T0002_16;Lotus corniculatus;;+ ;106653
T0002_16;Rhinanthus minor;;+ ;117616
T0002_16;Rhinanthus alectorolophus;;+ ;117587
T0002_16;Dactylis glomerata;;+ ;94207
T0002_16;Cynosurus cristatus;;3 ;93860
T0002_16;Crepis biennis;;+ ;93015
T0002_16;Leucanthemum vulgare;;+ ;105817
T0002_17;Plantago lanceolata;;+ ;113893
T0002_17;Tragopogon pratensis;;+ ;127029
T0002_17;Anthoxanthum odoratum;;4 ;82922
T0002_17;Briza media;;+ ;86490
T0002_17;Lathyrus pratensis;;+ ;105247
T0002_17;Trifolium repens;;1 ;127454
T0002_17;Trifolium pratense;;1 ;127439
T0002_17;Trifolium campestre;;+ ;127259
T0002_17;Trisetum flavescens;;+ ;127660
T0002_17;Vicia cracca;;+ ;129147
T0002_17;Festuca rubra;;2 ;98512
T0002_17;Festuca pratensis;;1 ;98460
T0002_17;Myosotis scorpioides;;+ ;109091
T0002_17;Prunella vulgaris;;+ ;116012
T0002_17;Holcus lanatus;;3 ;102900
T0002_17;Heracleum sphondylium;;1 ;101300
T0002_17;Cerastium fontanum;;+ ;90008
T0002_17;Campanula rotundifolia;;+ ;87720
T0002_17;Achillea millefolium;;+ ;79908
T0002_17;Agrostis capillaris;;4 ;80591
T0002_17;Ajuga reptans;;+ ;80990
T0002_17;Alchemilla xanthochlora;;+ ;81195
T0002_17;Rumex acetosa;;+ ;119418
T0002_17;Rumex crispus;;+ ;119473
T0002_17;Stellaria graminea;;+ ;125000
T0002_17;Taraxacum officinale;;1 ;125677
T0002_17;Lotus corniculatus;;+ ;106653
T0002_17;Rhinanthus minor;;+ ;117616
T0002_17;Rhinanthus alectorolophus;;+ ;117587
T0002_17;Dactylis glomerata;;1 ;94207
T0002_17;Cynosurus cristatus;;+ ;93860
T0002_17;Cirsium palustre;;+ ;91382
T0002_17;Leucanthemum vulgare;;+ ;105817
T0002_17;Leontodon hispidus;;+ ;105502
T0002_18;Plantago lanceolata;;+ ;113893
T0002_18;Plantago major;;+ ;113904
T0002_18;Tragopogon pratensis;;+ ;127029
T0002_18;Anthoxanthum odoratum;;4 ;82922
T0002_18;Avenula pubescens;;1 ;85439
T0002_18;Briza media;;+ ;86490
T0002_18;Lathyrus pratensis;;+ ;105247
T0002_18;Trifolium pratense;;1 ;127439
T0002_18;Trifolium campestre;;+ ;127259
T0002_18;Trifolium repens;;1 ;127454
T0002_18;Galeopsis tetrahit;;+ ;99334
T0002_18;Galium mollugo;;+ ;99473
T0002_18;Trollius europaeus;;+ ;127872
T0002_18;Trisetum flavescens;;+ ;127660
T0002_18;Veronica chamaedrys;;+ ;128832
T0002_18;Veronica serpyllifolia;;+ ;129003
T0002_18;Festuca rubra;;2 ;98512
T0002_18;Festuca pratensis;;4 ;98460
T0002_18;Myosotis scorpioides;;+ ;109091
T0002_18;Euphrasia rostkoviana;;+ ;97801
T0002_18;Prunella vulgaris;;+ ;116012
T0002_18;Holcus lanatus;;1 ;102900
T0002_18;Knautia arvensis;;+ ;104516
T0002_18;Heracleum sphondylium;;+ ;101300
T0002_18;Cerastium fontanum;;+ ;90008
T0002_18;Centaurea scabiosa;;+ ;89697
T0002_18;Campanula glomerata;;+ ;87652
T0002_18;Campanula rotundifolia;;+ ;87720
T0002_18;Carum carvi;;+ ;89250
T0002_18;Phleum pratense;;+ ;113221
T0002_18;Poa trivialis;;1 ;114416
T0002_18;Achillea millefolium;;+ ;79908
T0002_18;Alchemilla xanthochlora;;1 ;81195
T0002_18;Agrostis capillaris;;2 ;80591
T0002_18;Rumex acetosa;;+ ;119418
T0002_18;Rumex crispus;;+ ;119473
T0002_18;Taraxacum officinale;;1 ;125677
T0002_18;Stellaria graminea;;1 ;125000
T0002_18;Lotus corniculatus;;+ ;106653
T0002_18;Lychnis flos-cuculi;;+ ;106918
T0002_18;Rhinanthus alectorolophus;;+ ;117587
T0002_18;Crepis biennis;;+ ;93015
T0002_18;Dactylis glomerata;;2 ;94207
T0002_18;Cynosurus cristatus;;+ ;93860
T0002_18;Cirsium palustre;;+ ;91382
T0002_18;Leucanthemum vulgare;;+ ;105817
T0002_18;Colchicum autumnale;;+ ;92127
T0002_19;Plantago lanceolata;;1 ;113893
T0002_19;Ranunculus repens;;+ ;117201
T0002_19;Anthoxanthum odoratum;;3 ;82922
T0002_19;Briza media;;1 ;86490
T0002_19;Pimpinella major;;+ ;113579
T0002_19;Lathyrus pratensis;;+ ;105247
T0002_19;Trifolium repens;;+ ;127454
T0002_19;Trifolium hybridum;;+ ;127337
T0002_19;Trifolium pratense;;+ ;127439
T0002_19;Galeopsis tetrahit;;+ ;99334
T0002_19;Vicia cracca;;+ ;129147
T0002_19;Veronica chamaedrys;;+ ;128832
T0002_19;Festuca rubra;;2 ;98512
T0002_19;Festuca pratensis;;1 ;98460
T0002_19;Myosotis scorpioides;;+ ;109091
T0002_19;Prunella vulgaris;;+ ;116012
T0002_19;Holcus lanatus;;3 ;102900
T0002_19;Hypericum perforatum;;+ ;103316
T0002_19;Heracleum sphondylium;;+ ;101300
T0002_19;Phleum pratense;;+ ;113221
T0002_19;Achillea millefolium;;+ ;79908
T0002_19;Agrostis stolonifera;;+ ;80759
T0002_19;Alchemilla xanthochlora;;1 ;81195
T0002_19;Agrostis capillaris;;3 ;80591
T0002_19;Rumex acetosa;;+ ;119418
T0002_19;Taraxacum officinale;;+ ;125677
T0002_19;Lotus corniculatus;;1 ;106653
T0002_19;Luzula campestris;;+ ;106818
T0002_19;Rhinanthus alectorolophus;;+ ;117587
T0002_19;Cynosurus cristatus;;1 ;93860
T0002_19;Dactylis glomerata;;+ ;94207
T0002_19;Leontodon autumnalis;;+ ;105480
T0002_19;Leontodon hispidus;;+ ;105502
T0002_19;Leucanthemum vulgare;;+ ;105817
T0002_2;Plantago lanceolata;;+ ;113893
T0002_2;Plantago major;;+ ;113904
T0002_2;Bromus hordeaceus;;1 ;86680
T0002_2;Trifolium pratense;;2 ;127439
T0002_2;Trifolium repens;;1 ;127454
T0002_2;Galeopsis tetrahit;;+ ;99334
T0002_2;Trisetum flavescens;;+ ;127660
T0002_2;Vicia cracca;;+ ;129147
T0002_2;Veronica serpyllifolia;;+ ;129003
T0002_2;Festuca rubra;;+ ;98512
T0002_2;Festuca pratensis;;3 ;98460
T0002_2;Knautia arvensis;;+ ;104516
T0002_2;Cerastium fontanum;;+ ;90008
T0002_2;Carum carvi;;+ ;89250
T0002_2;Phleum pratense;;4 ;113221
T0002_2;Poa trivialis;;1 ;114416
T0002_2;Achillea millefolium;;+ ;79908
T0002_2;Agrostis capillaris;;+ ;80591
T0002_2;Rumex crispus;;+ ;119473
T0002_2;Rumex acetosa;;+ ;119418
T0002_2;Stellaria graminea;;+ ;125000
T0002_2;Taraxacum officinale;;1 ;125677
T0002_2;Lotus corniculatus;;+ ;106653
T0002_2;Rhinanthus alectorolophus;;+ ;117587
T0002_2;Lolium perenne;;+ ;106499
T0002_2;Dactylis glomerata;;4 ;94207
T0002_2;Crepis biennis;;+ ;93015
T0002_20;Plantago lanceolata;;+ ;113893
T0002_20;Tragopogon pratensis;;+ ;127029
T0002_20;Thesium pratense;;+ ;126309
T0002_20;Anthoxanthum odoratum;;3 ;82922
T0002_20;Avenula pubescens;;+ ;85439
T0002_20;Pimpinella major;;+ ;113579
T0002_20;Lathyrus pratensis;;+ ;105247
T0002_20;Trifolium repens;;1 ;127454
T0002_20;Trifolium pratense;;1 ;127439
T0002_20;Trifolium campestre;;+ ;127259
T0002_20;Vicia cracca;;+ ;129147
T0002_20;Festuca rubra;;4 ;98512
T0002_20;Festuca pratensis;;3 ;98460
T0002_20;Euphrasia rostkoviana;;+ ;97801
T0002_20;Vicia sepium;;+ ;129305
T0002_20;Prunella vulgaris;;+ ;116012
T0002_20;Holcus lanatus;;1 ;102900
T0002_20;Hypericum perforatum;;+ ;103316
T0002_20;Heracleum sphondylium;;+ ;101300
T0002_20;Cerastium fontanum;;+ ;90008
T0002_20;Centaurea scabiosa;;+ ;89697
T0002_20;Campanula glomerata;;+ ;87652
T0002_20;Campanula rotundifolia;;+ ;87720
T0002_20;Phleum pratense;;3 ;113221
T0002_20;Polygala vulgaris;;+ ;114595
T0002_20;Poa trivialis;;+ ;114416
T0002_20;Achillea ptarmica;;+ ;79921
T0002_20;Alchemilla xanthochlora;;+ ;81195
T0002_20;Agrostis capillaris;;+ ;80591
T0002_20;Rumex acetosa;;+ ;119418
T0002_20;Rumex crispus;;+ ;119473
T0002_20;Taraxacum officinale;;1 ;125677
T0002_20;Lotus corniculatus;;+ ;106653
T0002_20;Luzula campestris;;+ ;106818
T0002_20;Lychnis flos-cuculi;;+ ;106918
T0002_20;Medicago lupulina;;+ ;107649
T0002_20;Rhinanthus minor;;+ ;117616
T0002_20;Rhinanthus alectorolophus;;+ ;117587
T0002_20;Cynosurus cristatus;;1 ;93860
T0002_20;Crepis biennis;;+ ;93015
T0002_20;Leontodon hispidus;;+ ;105502
T0002_20;Leucanthemum vulgare;;1 ;105817
T0002_20;Colchicum autumnale;;+ ;92127
T0002_21;Plantago major;;+ ;113904
T0002_21;Plantago lanceolata;;1 ;113893
T0002_21;Plantago media;;+ ;113906
T0002_21;Tragopogon pratensis;;+ ;127029
T0002_21;Anthoxanthum odoratum;;2 ;82922
T0002_21;Avenula pubescens;;+ ;85439
T0002_21;Briza media;;+ ;86490
T0002_21;Trifolium pratense;;1 ;127439
T0002_21;Trifolium campestre;;+ ;127259
T0002_21;Trifolium repens;;1 ;127454
T0002_21;Trollius europaeus;;+ ;127872
T0002_21;Trisetum flavescens;;+ ;127660
T0002_21;Vicia cracca;;+ ;129147
T0002_21;Festuca pratensis;;3 ;98460
T0002_21;Festuca rubra;;2 ;98512
T0002_21;Daucus aureus;;+ ;94497
T0002_21;Euphrasia rostkoviana;;2 ;97801
T0002_21;Prunella vulgaris;;2 ;116012
T0002_21;Holcus lanatus;;1 ;102900
T0002_21;Hypericum perforatum;;+ ;103316
T0002_21;Juncus lamprocarpus;;+ ;104229
T0002_21;Heracleum sphondylium;;+ ;101300
T0002_21;Carex flacca;;+ ;88510
T0002_21;Carum carvi;;+ ;89250
T0002_21;Phleum pratense;;+ ;113221
T0002_21;Agrostis capillaris;;3 ;80591
T0002_21;Alchemilla xanthochlora;;+ ;81195
T0002_21;Taraxacum officinale;;+ ;125677
T0002_21;Lotus corniculatus;;1 ;106653
T0002_21;Lychnis flos-cuculi;;+ ;106918
T0002_21;Medicago lupulina;;+ ;107649
T0002_21;Rhinanthus minor;;+ ;117616
T0002_21;Rhinanthus alectorolophus;;+ ;117587
T0002_21;Linum catharticum;;+ ;106288
T0002_21;Cynosurus cristatus;;1 ;93860
T0002_21;Dactylis glomerata;;+ ;94207
T0002_21;Cirsium palustre;;+ ;91382
T0002_21;Leucanthemum vulgare;;+ ;105817
T0002_21;Colchicum autumnale;;+ ;92127
T0002_22;Plantago media;;+ ;113906
T0002_22;Plantago lanceolata;;+ ;113893
T0002_22;Ranunculus bulbosus;;+ ;116952
T0002_22;Thymus serpyllum;;5 ;126573
T0002_22;Tragopogon pratensis;;+ ;127029
T0002_22;Bromus erectus;;5 ;86601
T0002_22;Anthoxanthum odoratum;;+ ;82922
T0002_22;Anthyllis vulneraria;;2 ;82999
T0002_22;Arrhenatherum elatius;;+ ;83912
T0002_22;Brachypodium pinnatum;;+ ;86289
T0002_22;Briza media;;2 ;86490
T0002_22;Gymnadenia conopsea;;+ ;100607
T0002_22;Trifolium pratense;;+ ;127439
T0002_22;Trifolium repens;;+ ;127454
T0002_22;Galium mollugo;;+ ;99473
T0002_22;Trisetum flavescens;;+ ;127660
T0002_22;Vicia cracca;;+ ;129147
T0002_22;Festuca rubra;;2 ;98512
T0002_22;Daucus aureus;;+ ;94497
T0002_22;Onobrychis viciifolia;;+ ;110139
T0002_22;Euphrasia rostkoviana;;+ ;97801
T0002_22;Silene vulgaris;;+ ;123683
T0002_22;Primula officinalis;;+ ;115900
T0002_22;Prunella vulgaris;;1 ;116012
T0002_22;Salvia pratensis;;+ ;120685
T0002_22;Scabiosa columbaria;;+ ;121334
T0002_22;Holcus lanatus;;+ ;102900
T0002_22;Knautia arvensis;;+ ;104516
T0002_22;Heracleum sphondylium;;+ ;101300
T0002_22;Cerastium fontanum;;+ ;90008
T0002_22;Centaurea scabiosa;;+ ;89697
T0002_22;Campanula rotundifolia;;+ ;87720
T0002_22;Carex flacca;;+ ;88510
T0002_22;Carex montana;;+ ;88691
T0002_22;Carum carvi;;+ ;89250
T0002_22;Polygala amara;;+ ;114525
T0002_22;Achillea millefolium;;+ ;79908
T0002_22;Alchemilla xanthochlora;;+ ;81195
T0002_22;Agrostis capillaris;;+ ;80591
T0002_22;Ononis spinosa;;+ ;110236
T0002_22;Taraxacum officinale;;+ ;125677
T0002_22;Lotus corniculatus;;+ ;106653
T0002_22;Medicago lupulina;;+ ;107649
T0002_22;Rhinanthus minor;;+ ;117616
T0002_22;Linum catharticum;;+ ;106288
T0002_22;Dactylis glomerata;;+ ;94207
T0002_22;Leontodon autumnalis;;+ ;105480
T0002_22;Leontodon hispidus;;+ ;105502
T0002_22;Leucanthemum vulgare;;+ ;105817
T0002_22;Colchicum autumnale;;+ ;92127
T0002_22;Convolvulus arvensis;;+ ;92302
T0002_23;Plantago lanceolata;;1 ;113893
T0002_23;Plantago media;;+ ;113906
T0002_23;Thymus serpyllum;;+ ;126573
T0002_23;Bromus erectus;;3 ;86601
T0002_23;Anthoxanthum odoratum;;3 ;82922
T0002_23;Arrhenatherum elatius;;+ ;83912
T0002_23;Avenula pubescens;;+ ;85439
T0002_23;Briza media;;2 ;86490
T0002_23;Brachypodium pinnatum;;+ ;86289
T0002_23;Trifolium pratense;;+ ;127439
T0002_23;Galium cruciata;;+ ;99409
T0002_23;Galium mollugo;;+ ;99473
T0002_23;Trisetum flavescens;;+ ;127660
T0002_23;Vicia cracca;;+ ;129147
T0002_23;Veronica chamaedrys;;+ ;128832
T0002_23;Daucus aureus;;+ ;94497
T0002_23;Onobrychis viciifolia;;+ ;110139
T0002_23;Myosotis silvatica;;+ ;109104
T0002_23;Euphorbia brittingeri;;+ ;97466
T0002_23;Festuca duriuscula;;+ ;98205
T0002_23;Euphrasia rostkoviana;;+ ;97801
T0002_23;Silene vulgaris;;+ ;123683
T0002_23;Viola hirta;;+ ;129586
T0002_23;Primula officinalis;;+ ;115900
T0002_23;Salvia pratensis;;+ ;120685
T0002_23;Holcus lanatus;;+ ;102900
T0002_23;Hypericum perforatum;;+ ;103316
T0002_23;Heracleum sphondylium;;+ ;101300
T0002_23;Centaurea scabiosa;;+ ;89697
T0002_23;Achillea millefolium;;+ ;79908
T0002_23;Ajuga reptans;;+ ;80990
T0002_23;Agrostis capillaris;;3 ;80591
T0002_23;Alchemilla xanthochlora;;1 ;81195
T0002_23;Ononis spinosa;;+ ;110236
T0002_23;Rumex acetosa;;+ ;119418
T0002_23;Taraxacum officinale;;+ ;125677
T0002_23;Medicago lupulina;;+ ;107649
T0002_23;Rhinanthus alectorolophus;;2 ;117587
T0002_23;Cynosurus cristatus;;+ ;93860
T0002_23;Crepis biennis;;+ ;93015
T0002_23;Dactylis glomerata;;+ ;94207
T0002_23;Leucanthemum vulgare;;+ ;105817
T0002_23;Leontodon hispidus;;+ ;105502
T0002_23;Coronilla varia;;+ ;92546
T0002_24;Plantago media;;+ ;113906
T0002_24;Plantago lanceolata;;+ ;113893
T0002_24;Thymus serpyllum;;+ ;126573
T0002_24;Bromus erectus;;5 ;86601
T0002_24;Anthoxanthum odoratum;;3 ;82922
T0002_24;Anthyllis vulneraria;;2 ;82999
T0002_24;Arrhenatherum elatius;;1 ;83912
T0002_24;Brachypodium pinnatum;;+ ;86289
T0002_24;Briza media;;3 ;86490
T0002_24;Pimpinella major;;+ ;113579
T0002_24;Gymnadenia conopsea;;+ ;100607
T0002_24;Lathyrus pratensis;;+ ;105247
T0002_24;Galium mollugo;;+ ;99473
T0002_24;Trisetum flavescens;;+ ;127660
T0002_24;Vicia cracca;;+ ;129147
T0002_24;Festuca rubra;;2 ;98512
T0002_24;Festuca pratensis;;+ ;98460
T0002_24;Dianthus carthusianorum;;+ ;94716
T0002_24;Onobrychis viciifolia;;+ ;110139
T0002_24;Euphorbia brittingeri;;+ ;97466
T0002_24;Potentilla verna;;+ ;115694
T0002_24;Primula officinalis;;+ ;115900
T0002_24;Salvia pratensis;;+ ;120685
T0002_24;Scabiosa columbaria;;+ ;121334
T0002_24;Heracleum sphondylium;;+ ;101300
T0002_24;Centaurea scabiosa;;+ ;89697
T0002_24;Campanula rotundifolia;;+ ;87720
T0002_24;Carex flacca;;+ ;88510
T0002_24;Polygala amara;;+ ;114525
T0002_24;Agrostis capillaris;;1 ;80591
T0002_24;Alchemilla xanthochlora;;+ ;81195
T0002_24;Stellaria graminea;;+ ;125000
T0002_24;Luzula campestris;;+ ;106818
T0002_24;Medicago lupulina;;+ ;107649
T0002_24;Rhinanthus alectorolophus;;1 ;117587
T0002_24;Linum catharticum;;+ ;106288
T0002_24;Cuscuta epithymum;;+ ;93621
T0002_24;Dactylis glomerata;;+ ;94207
T0002_24;Cynosurus cristatus;;+ ;93860
T0002_24;Crepis biennis;;+ ;93015
T0002_24;Leontodon hispidus;;+ ;105502
T0002_24;Leucanthemum vulgare;;+ ;105817
T0002_24;Colchicum autumnale;;+ ;92127
T0002_25;Plantago lanceolata;;1 ;113893
T0002_25;Plantago media;;+ ;113906
T0002_25;Thymus serpyllum;;2 ;126573
T0002_25;Tragopogon pratensis;;+ ;127029
T0002_25;Bromus erectus;;5 ;86601
T0002_25;Anthoxanthum odoratum;;1 ;82922
T0002_25;Arrhenatherum elatius;;+ ;83912
T0002_25;Briza media;;3 ;86490
T0002_25;Brachypodium pinnatum;;+ ;86289
T0002_25;Genista tinctoria;;+ ;99828
T0002_25;Gymnadenia conopsea;;+ ;100607
T0002_25;Trifolium repens;;+ ;127454
T0002_25;Galium asperum;;+ ;99380
T0002_25;Galium mollugo;;+ ;99473
T0002_25;Trisetum flavescens;;+ ;127660
T0002_25;Vicia cracca;;+ ;129147
T0002_25;Festuca pratensis;;+ ;98460
T0002_25;Festuca rubra;;2 ;98512
T0002_25;Daucus aureus;;+ ;94497
T0002_25;Euphorbia brittingeri;;+ ;97466
T0002_25;Viola hirta;;+ ;129586
T0002_25;Primula officinalis;;+ ;115900
T0002_25;Prunella vulgaris;;+ ;116012
T0002_25;Scabiosa columbaria;;+ ;121334
T0002_25;Holcus lanatus;;+ ;102900
T0002_25;Knautia arvensis;;+ ;104516
T0002_25;Heracleum sphondylium;;+ ;101300
T0002_25;Campanula glomerata;;+ ;87652
T0002_25;Carex flacca;;+ ;88510
T0002_25;Polygala vulgaris;;+ ;114595
T0002_25;Achillea millefolium;;+ ;79908
T0002_25;Ononis spinosa;;1 ;110236
T0002_25;Rumex crispus;;+ ;119473
T0002_25;Taraxacum officinale;;+ ;125677
T0002_25;Lotus corniculatus;;+ ;106653
T0002_25;Medicago lupulina;;+ ;107649
T0002_25;Rhinanthus alectorolophus;;+ ;117587
T0002_25;Linum catharticum;;+ ;106288
T0002_25;Cuscuta epithymum;;+ ;93621
T0002_25;Crepis biennis;;+ ;93015
T0002_25;Cynosurus cristatus;;+ ;93860
T0002_25;Leontodon hispidus;;1 ;105502
